; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\rvmdk\probe_rs232c.o --asm_dir=.\rvmdk\ --list_dir=.\rvmdk\ --depend=.\rvmdk\probe_rs232c.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime --diag_suppress=9931 -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I.\RTE\_Flash -I"C:\Program Files\0Software\Keil_v5\Arm\Packs\Keil\STM32F1xx_DFP\2.3.0\Device\Include" -I"C:\Program Files\0Software\Keil_v5\ARM\CMSIS\Include" -I"C:\Program Files\0Software\Keil_v5\Arm\Packs\Keil\STM32F1xx_DFP\2.3.0" -D__MICROLIB -D__UVISION_VERSION=528 -DSTM32F10X_MD --omf_browse=.\rvmdk\probe_rs232c.crf ..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32\probe_rs232c.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  ProbeRS232_RxTxISRHandler PROC
;;;330    
;;;331    void  ProbeRS232_RxTxISRHandler (void)
000000  b510              PUSH     {r4,lr}
;;;332    {
;;;333        USART_TypeDef  *usart;
;;;334        CPU_INT08U      rx_data;
;;;335        CPU_SR          cpu_sr;
;;;336    
;;;337    
;;;338        CPU_CRITICAL_ENTER();                                       /* Tell uC/OS-II that we are starting an ISR            */
000002  f7fffffe          BL       CPU_SR_Save
;;;339        OSIntNesting++;
000006  494a              LDR      r1,|L1.304|
000008  780a              LDRB     r2,[r1,#0]  ; OSIntNesting
00000a  1c52              ADDS     r2,r2,#1
00000c  700a              STRB     r2,[r1,#0]
;;;340        CPU_CRITICAL_EXIT();
00000e  f7fffffe          BL       CPU_SR_Restore
;;;341    
;;;342    
;;;343    #if   (PROBE_RS232_COMM_SEL == PROBE_RS232_UART_1)
;;;344        usart = USART1;
000012  4848              LDR      r0,|L1.308|
000014  4604              MOV      r4,r0
;;;345    #elif (PROBE_RS232_COMM_SEL == PROBE_RS232_UART_2)
;;;346        usart = USART2;
;;;347    #elif (PROBE_RS232_COMM_SEL == PROBE_RS232_UART_3)
;;;348        usart = USART3;
;;;349    #else
;;;350        OSIntExit();
;;;351        return;
;;;352    #endif
;;;353    
;;;354        if (USART_GetITStatus(usart, USART_IT_RXNE) != RESET) {
000016  f2405125          MOV      r1,#0x525
00001a  f7fffffe          BL       USART_GetITStatus
00001e  b150              CBZ      r0,|L1.54|
;;;355            rx_data = USART_ReceiveData(usart) & 0xFF;              /* Read one byte from the receive data register         */
000020  4620              MOV      r0,r4
000022  f7fffffe          BL       USART_ReceiveData
000026  b2c0              UXTB     r0,r0
;;;356            ProbeRS232_RxHandler(rx_data);
000028  f7fffffe          BL       ProbeRS232_RxHandler
;;;357    
